GpEhSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
 37704 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   756 SECTION: RAM0 | BANK7_4KB | .heap 
   316 SECTION: RAM0 | BANK7_4KB | .bss_MAC 
   144 SECTION: RAM0 | BANK7_4KB | .data 
  1120 SECTION: RAM0 | BANK7_4KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.AES_SetKey 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.AES_EncryptEcb 
   296 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_ApplyActiveVoltage 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_SetTrimDefaultActiveVoltage 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_Init 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_StartTimer 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_ClearStatusFlags 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_StopTimer 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | Exceptions_NVIC.o | .text.vDebugExceptionHandlersInitialise 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.ExceptionUnwindStack 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.HardFault_Handler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.BusFault_Handler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.UsageFault_Handler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.MemManage_Handler 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vPrintRegisterBit 
   200 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vPrintSystemHandlerAndControlStateRegisterBitFields 
   344 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vPrintConfigurableFaultStatusRegisterBitFields 
   396 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vDebugBusFaultHandler 
   360 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vDebugUsageFaultHandler 
   396 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vDebugMemoryFaultHandler 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vPrintHardFaultStatusRegisterBitFields 
   552 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vDebugHardFaultHandler 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | Debug.o | .text.vDebugInit 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | Debug.o | .text.vDebugHex 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Debug.o | .text.vDebugNonInt 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Debug.o | .text.vDebugHexNonInt 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | FunctionLib.o | .text.FLib_MemCpy 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | FunctionLib.o | .text.FLib_MemCmp 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | SecLib.o | .text.AES_128_ECB_Encrypt 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | SecLib.o | .text.bACI_WriteKey 
   556 SYMBOL: Flash640 | ACTIVE_288KB | .text | SecLib.o | .text.vACI_OptimisedCcmStar 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.CTIMER_GenericIRQHandler 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.CTIMER0_DriverIRQHandler 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.CTIMER1_DriverIRQHandler 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .text.DMA_GetInstance 
   168 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .text.DMA_IRQHandle 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .text.DMA0_DriverIRQHandler 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroInt_arm_sdk2.o | .text.vMicroIntEnableOnly 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroInt_arm_sdk2.o | .text.vMicroIntRestoreState 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_AllowDeviceToSleep 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_DisallowDeviceToSleep 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_vWakeInterruptCallback 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR_setjmp.o | .text.longjmp 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.WarmMain 
  1404 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_str.o | .text.StrFormatPrintf 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_Init 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_OpenWriteHandle 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_OpenReadHandle 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_WriteBlocking 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .text.Serial_UartInit 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .text.Serial_UartWrite 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .text.HAL_UartInit 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .text.HAL_UartSendBlocking 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_assert.o | .text.__assert_func 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | pwrm.o | .text.PWRM_eStartActivity 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | pwrm.o | .text.PWRM_eFinishActivity 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | pwrm.o | .text.WAKE_UP_TIMER1_IRQHandler 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_Enable 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_EnableInterrupts 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.u32MMAC_GetPhyState 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_CheckRxStarted 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_AbortRadio 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_RxCtlUpdate 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_RadioOff 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_RadioToOffAndWait 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_StartMacTransmit 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_SetChannelAndPower 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_StartMacReceive 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_WriteCcaThreshold 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_SetHighPowerOptions 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_IntHandlerBbc 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_IntHandlerPhy 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC_RadioInit_JN518x.o | .text.vMMAC_ConfigureRadio 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_IsNotC2MF 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_TX_ZigBee_pll_dac_banked_set 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_std_ZB_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_std_BLE1M_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_std_BLE2M_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_zbble_ZB_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_zbble_BLE_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_regs 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_power_down_to_off_polled 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_pre_start_to_pll_polled 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_rx_assert_polled 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_rx_deassert_polled 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_RSSI_cal 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Init 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_TMU_Init 
   320 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Use_Cal_Values 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Use_Retained_Cal_Values 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_rfbandgap_cal 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Carrier_Frequency_Select_by_index 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cw_Mode_Init 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Trx_Packet_SW_Ctrl_Init 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Disable_Auto_Kmod_Chan_and_Synth_Cal_Operation 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Startup_init 
   276 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Startup_algo 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Startup 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Operation_And_Lock_init 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Operation_And_Lock_algo 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Operation_And_Lock 
   248 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Kmod_Band_init 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Kmod_Band_algo 
   492 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Kmod_Band 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Trx_Packet_HW_Ctrl_Init 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Full_Cal 
   704 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_PA_rewrite_lut 
   492 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_DCO_cal_init 
  1432 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_DCO_cal 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_IQ_cal 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_PowerOnCheckXtal 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_PowerOn 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_PowerOnSpecific 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_InitXtal 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_get_retention_info 
   708 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Standard_Init 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vGetCalInfo 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_RFT1778_bad_crc 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_UpdateRadioStandard 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_InitialiseRadioStandard 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_SetChannelAndPower 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Temp_GetInfos 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Temp_SetInfos 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Temp_Update 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_start_rx_ISR 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_remove_patch_ISR 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.RFP_TMU_IRQHandler 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Enable_DCO_DAC 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.bIsCalNeeded 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vUpdateFlashCalData 
   504 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vInitFlashCalData 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vCheckFlashCalData 
   632 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_RadioInit 
   888 SYMBOL: Flash640 | ACTIVE_288KB | .text | _arm_addsubdf3.o | .text 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | _arm_fixdfsi.o | .text 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | _aeabi_ldivmod.o | .text 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | _aeabi_uldivmod.o | .text 
   704 SYMBOL: Flash640 | ACTIVE_288KB | .text | _udivmoddi4.o | .text 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | _dvmd_tls.o | .text 
   308 SYMBOL: Flash640 | ACTIVE_288KB | .text | lib_a-memcpy.o | .text 
   168 SYMBOL: Flash640 | ACTIVE_288KB | .text | lib_a-memset.o | .text.memset 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | lib_a-strlen.o | .text 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | linker | .text.__stub 
    93 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .rodata.bHandleEventSend.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .rodata.CSWTCH.5 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o | .rodata.vSendMACFrame.str1.1 
    65 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o | .rodata.vEnableRxAndReceive.str1.1 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.vSendDecommissioingCmd.str1.1 
    43 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.vClearPersistentData.str1.1 
    46 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.vLoadPersistentData.str1.1 
    33 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.vHandleOperationalState.str1.1 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.bEncryptDecyptKey.str1.1 
   383 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.vHandleRxMacFrame.str1.1 
    51 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.vSendChannelRequestCmd.str1.1 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.vSendCommissioningCmd.str1.1 
    46 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.vSendGPDSuccessCmd.str1.1 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.HandleGPDStateMachine.str1.1 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .rodata.au8ChannelList 
   176 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .rodata.bGPD_SecureFrame.str1.1 
   377 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .rodata.bGPD_ParseMACFrame.str1.1 
    53 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .rodata.GPD_SendSpecificCommand.str1.1 
    54 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .rodata.GPD_SendOperationalCommand.str1.1 
    41 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_Button.o | .rodata.gint_callback.str1.1 
   195 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_Button.o | .rodata.vHandleButtonPress.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_Button.o | .rodata.APP_cbTimerButtonScan.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_Button.o | .rodata.s_u8ButtonDIOLine 
   119 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.DbgConsole_SendData.str1.1 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.DbgConsole_Init.str1.1 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.__func__.6677 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.__func__.6711 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .rodata.GINT_GetInstance.str1.1 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .rodata.__func__.6582 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | board_utility.o | .rodata.BOARD_Clock32MCapacitanceCharacteristics 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .rodata.str1.1 
     1 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .rodata.gUseRtos_c 
    99 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.WWDT_GetInstance.str1.1 
    17 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.__func__.6581 
   102 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .rodata.CLOCK_XtalBasicTrim.str1.1 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .rodata.__func__.6855 
    87 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .rodata.RESET_SetPeripheralReset.str1.1 
    25 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .rodata.__func__.6619 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .rodata.__func__.6632 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_GetInstance.str1.1 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_GetDefaultConfig.str1.1 
    63 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_SetBaudRate.str1.1 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_Init.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_WriteBlocking.str1.1 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6801 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6812 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6825 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6835 
    77 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM_GetInstance.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM0_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM1_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM2_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM3_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM4_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM5_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM6_DriverIRQHandler.str1.1 
    21 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6566 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6586 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6590 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6594 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6598 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6602 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6606 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6610 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.s_flexcommBaseAddrs 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.s_flexcommClocks 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .rodata.lowpower_ldovoltage_reset 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .rodata.timer_param 
   194 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.ExceptionUnwindStack.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintRegisterBit.str1.1 
   312 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintSystemHandlerAndControlStateRegisterBitFields.str1.1 
   259 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintConfigurableFaultStatusRegisterBitFields.str1.1 
   401 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugBusFaultHandler.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugUsageFaultHandler.str1.1 
    70 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugMemoryFaultHandler.str1.1 
    61 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintHardFaultStatusRegisterBitFields.str1.1 
   163 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugHardFaultHandler.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .rodata.s_ctimerBases 
   106 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .rodata.DMA_GetInstance.str1.1 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .rodata.__func__.6813 
    94 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_Init.str1.1 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_OpenWriteHandle.str1.1 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_CloseWriteHandle.str1.1 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_OpenReadHandle.str1.1 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_WriteBlocking.str1.1 
