ColorSceneController_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179040 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2716 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14064 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | appZdpExtraction.o | .text.zps_bAplZdpUnpackNodeDescResponse 
   188 SYMBOL: Flash640 | ACTIVE_288KB | .text | appZdpExtraction.o | .text.zps_bAplZdpUnpackSimpleDescResponse 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | appZpsBeaconHandler.o | .text.ZPS_bAppAddBeaconFilter 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | appZpsBeaconHandler.o | .text.ZPS_bAppRemoveBeaconFilter 
   268 SYMBOL: Flash640 | ACTIVE_288KB | .text | appZpsBeaconHandler.o | .text.ZPS_bAppPassBeaconToHigherLayer 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | board.o | .text.BOARD_InitDebugConsole 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | board.o | .text.BOARD_DbgDiagEnable 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | board.o | .text.BOARD_GetCtimerClock 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | system_K32W061.o | .text.SystemCoreClockUpdate 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | system_K32W061.o | .text.SystemInit 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.DMIC0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.CIC_IRB_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.HWVAD0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.PINT0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.PINT1_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.PINT2_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.PINT3_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.GINT0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.CTIMER0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.CTIMER1_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM1_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM2_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM3_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM4_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM5_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM6_IRQHandler 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .text.WWDT_GetInstance 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .text.WWDT_GetDefaultConfig 
   192 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .text.WWDT_Init 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .text.WWDT_Deinit 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .text.WWDT_Refresh 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .text.WWDT_ClearStatusFlags 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_u8OscCapConvert 
   264 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_AttachClk 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_SetClkDiv 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetXtal32kFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro32kFreq 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetOsc32kFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro12MFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro32MFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetOsc32MFreq 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetWdtOscFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro48MFreq 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetPWMClockFreq 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetMainClockRate 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetCoreSysClkFreq 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFRGInputClock 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFRGClock 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro64MFreq 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetClkOutFreq 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetSpifiOscFreq 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetApbCLkFreq 
   264 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFreq 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_DisableClock 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_IsClockEnable 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_EnableAPBBridge 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_uDelay 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_SetXtal32M_LDO 
   240 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_Xtal32M_Trim 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_XtalBasicTrim 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_Xtal32M_WaitUntilStable 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_EnableClock 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .text.RESET_SetPeripheralReset 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .text.RESET_ClearPeripheralReset 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .text.RESET_PeripheralReset 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .text.RESET_SystemReset 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_rng.o | .text.TRNG_GetDefaultConfig 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_rng.o | .text.TRNG_Init 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_rng.o | .text.TRNG_GetRandomData 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .text.USART_Deinit 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .text.USART_GetDefaultConfig 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .text.USART_SetBaudRate 
   268 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .text.USART_Init 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .text.USART_WriteBlocking 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM_GetInstance 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM_Init 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM1_DriverIRQHandler 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM2_DriverIRQHandler 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM3_DriverIRQHandler 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM4_DriverIRQHandler 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM5_DriverIRQHandler 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM6_DriverIRQHandler 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_Wait 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_Erase 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_ErasePages 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_BlankCheck 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_MarginCheck 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_Program 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_common.o | .text.InstallIRQHandler 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_common.o | .text.SDK_DelayAtLeastUs 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.swap_bytes 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.aes_one_block 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.aes_set_forward 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.AES_SetKey 
    58 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.AES_EncryptEcb 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.AES_DecryptEcb 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.AES_Init 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_FlexcomClocksDisable 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_GetResetCause 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_ClearResetCause 
   296 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_ApplyActiveVoltage 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_SetTrimDefaultActiveVoltage 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_Init 
   864 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_EnterPowerDownMode 
   220 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_EnterDeepDownMode 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .text.POWER_EnterPowerMode 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_Init 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_GetStatusFlags 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_EnableInterrupts 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_StartTimer 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_ReadTimerSafe 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_ReadTimer 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_ClearStatusFlags 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .text.WTIMER_StopTimer 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_inputmux.o | .text.INPUTMUX_Init 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_inputmux.o | .text.INPUTMUX_AttachSignal 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_fmeas.o | .text.FMEAS_GetCountWithScale 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | Exceptions_NVIC.o | .text.vDebugExceptionHandlersInitialise 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.ExceptionUnwindStack 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.HardFault_Handler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.BusFault_Handler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.UsageFault_Handler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.MemManage_Handler 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vPrintRegisterBit 
   200 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vPrintSystemHandlerAndControlStateRegisterBitFields 
   344 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vPrintConfigurableFaultStatusRegisterBitFields 
   396 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vDebugBusFaultHandler 
   360 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vDebugUsageFaultHandler 
   396 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vDebugMemoryFaultHandler 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vPrintHardFaultStatusRegisterBitFields 
   552 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .text.vDebugHardFaultHandler 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | Debug.o | .text.vDebugInit 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | Debug.o | .text.vDebugHex 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Debug.o | .text.vDebugNonInt 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Debug.o | .text.vDebugHexNonInt 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | FunctionLib.o | .text.FLib_MemCpy 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | FunctionLib.o | .text.FLib_MemCmp 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | FunctionLib.o | .text.FLib_MemSet 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | SecLib.o | .text.SecLib_Init 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | SecLib.o | .text.AES_128_Encrypt 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | SecLib.o | .text.AES_128_ECB_Encrypt 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | SecLib.o | .text.bACI_WriteKey 
   556 SYMBOL: Flash640 | ACTIVE_288KB | .text | SecLib.o | .text.vACI_OptimisedCcmStar 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | SecLib.o | .text.u32Reverse 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | RNG.o | .text.RNG_Init 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | RNG.o | .text.RNG_GetRandomNo 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | RNG.o | .text.RND_u32GetRand256 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | RNG.o | .text.RND_u32GetRand 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | GenericList.o | .text.ListInit 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | GenericList.o | .text.ListAddTail 
    54 SYMBOL: Flash640 | ACTIVE_288KB | .text | GenericList.o | .text.ListRemoveHead 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | GenericList.o | .text.ListGetAvailable 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | Messaging.o | .text.ListAddTailMsg 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | Messaging.o | .text.ListRemoveHeadMsg 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | Messaging.o | .text.MSG_Free 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | MemManager.o | .text.MEM_Init 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | MemManager.o | .text.MEM_BufferAllocWithId 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | MemManager.o | .text.MEM_BufferFree 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | TimersManager.o | .text.StackTimer_ISR 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | TimersManager.o | .text.TMR_NotifyClkChanged 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | TimersManager.o | .text.TMR_Init 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | TimersManager.o | .text.TMR_StopTimer 
   456 SYMBOL: Flash640 | ACTIVE_288KB | .text | TimersManager.o | .text.TMR_Task 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o | .text.StackTimer_Init 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o | .text.StackTimer_Enable 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o | .text.StackTimer_GetInputFrequency 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o | .text.StackTimer_GetCounterValue 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o | .text.StackTimer_SetOffsetTicks 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o | .text.StackTimer_ClearIntFlag 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.EnableIRQ 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.CTIMER_GetInstance 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.CTIMER_Init 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.CTIMER_SetupMatch 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.CTIMER_GenericIRQHandler 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.CTIMER0_DriverIRQHandler 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .text.CTIMER1_DriverIRQHandler 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Panic.o | .text.panic 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .text.DMA_GetInstance 
   168 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .text.DMA_IRQHandle 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .text.DMA0_DriverIRQHandler 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroInt_arm_sdk2.o | .text.vMicroIntEnableOnly 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroInt_arm_sdk2.o | .text.vMicroIntRestoreState 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.vSetWakeUpIoConfig 
   408 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.vHandleSleepModes 
   176 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_Start32KCalibration 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_Complete32KCalibration 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_AllowDeviceToSleep 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_DisallowDeviceToSleep 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_ChangeDeepSleepMode 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_GetDeepSleepConfig 
   200 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_Init 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_CheckIfDeviceCanGoToSleep 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_EnterPowerDown 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_EnterLowPower 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_RegisterLowPowerEnterCallback 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_RegisterLowPowerExitCallback 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_vWakeUpConfig 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_vForceRadioRetention 
   248 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_eScheduleActivity 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_vWakeInterruptCallback 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .text.PWR_vColdStart 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR_setjmp.o | .text.setjmp 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR_setjmp.o | .text.longjmp 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.PWRLib_Init 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.PWRLib_SetDeepSleepMode 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.PWRLib_GetDeepSleepMode 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.PWRLib_MCU_Enter_Sleep 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.PWR_UpdateWakeupReason 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.PWR_ClearWakeupReason 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.WarmMain 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.PWRLib_EnterPowerDownMode 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.PWRLib_EnterPowerDownModeRamOff 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .text.PWRLib_EnterDeepDownMode 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | GPIO_Adapter.o | .text.GpioGetIoWakeupSource 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | GPIO_Adapter.o | .text.GpioNotifyIoWakeupSource 
  1404 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_str.o | .text.StrFormatPrintf 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_Init 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_Deinit 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_OpenWriteHandle 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_CloseWriteHandle 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_OpenReadHandle 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_CloseReadHandle 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .text.SerialManager_WriteBlocking 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .text.Serial_UartInit 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .text.Serial_UartDeinit 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .text.Serial_UartWrite 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .text.HAL_UartInit 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .text.HAL_UartDeinit 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .text.HAL_UartSendBlocking 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_assert.o | .text.__assert_func 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | Heap.o | .text.pvHeap_DefAlloc 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | Heap.o | .text.pvHeap_Alloc 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | Basic.o | .text.eCLD_BasicCreateBasic 
